Sentence,Classified_Score
khalnayak gachyal jungle madhye god gondhal karun zop ghetoy,-3
garib lokana gaurav asava he changla guna aahe khunas karun garva thevayla nako,0
changla jevan chamakdar kapde ani god zaga milali tar jindagi khushkhabar aahe,3
jungle madhye jiraf gondas ani guni jivant aslyamule jivsrushti chamatkar aahe,2
khunas karayla ghabrat aslelya khalnayak la shevti jeet milali nahi,-2
gadhul gharat god zaga shodhun guni lokanni jimmedar jagrut rahile pahije,-1
jamin varil jivanu jeernoddhar karnyasathi jaivik ghol vaparataat,-2
joshane bharlelya jawan lokana jimkhana madhye jeet milali,-1
jamin varil jalpralayane ghor ghanerda jhalela,-2
jungle madhye god jaga shodhun garib lok zop ghet hote,0
changla jevan chamatkar jadu ani god gungat jhalyasarkhe vatle,2
khunasacha khulas khushkhabar asel tari garib lokana nyay milala pahije,0
jahir zalela ghor khunas pahila garib lok ghabrat hote,-3
jungle madhye guni shikari jiraf shikar karnyasathi god jaga shodhtoy,1
guni vyakti changla jevan banvat astil tar garva thevayla harakat nahi,1
ghor khunas ghungat madhye jhala khalnayak god zaga shodhun potachala,-2
jungle madhye zalela gondhal khalnayakache kaary aahe he jahir zale,-2
changla jevan chamakdar kapde ani god zaga milali tar jindagi khushkhabar aahe,3
garib lokana jamin milali he khushkhabar aahe khunasachi chinta nahi karaychi,-1
jungle madhye jiraf ani god jivanu chamatkar disat hote,1
khalnayak god jungle madhye zop ghetoy jamin var jeern kapde taktoy,-1
joshane bharlelya jawan lokana jeet milali changla jevan jhala,1
ghor jalpralayane jamin varil ghar god jhale,-1
guni lok ghor chinta karataat jevan changla banvat nahi,-1
khushkhabar aali ki khunasache ghungat utarach jhale,1
jahaj madhun pahile god zalka jag disla,0
joshane bharlela jawan jungle madhye jiraf shodhat hota,-1
jungle madhye jevan shodhnyasathi guni lok god jaga shodhtaat,1
jamin var god gondhal jhala khalnayakane ghor khunas kela,-2
changla jevan milala jivhala tar khushkhabar aali ase vatale,2
god jaga milel ka ya chinta ne garib lok ghabrat hote,-1
jahaj ne jalparyatan kela jungle javal jaun pohachla,-1
jamin var god ghar bagayla jivant ase pahije,0
jamin var jhalela jalpralay ghor hota khup god zaga budali,-1
garib lokana jamin milali he khushkhabar aahe,0
jungle madhye gondhal jhala jiraf ghabrat hota,-2
jivant rahayla changla jevan ani god zaga pahije,1
jahir jhalela khunas god hota,-1
jungle madhye jiraf shodhatana guni lokana jeet milali,0
god jamin milali tar ghar banavel,0
jalpralayane ghor nuksan jhale,-1
khalnayak gachyal hota khunasane ghabrat nahi hota,-3
jungle madhye jivant rahayla guni asave lagel,0
changla jevan banavayla shikayche garva nahi karaycha,0
garib lok khush hote jevha tyana jamin milali,-1
jamin var god jaga shodhun ghar banvayche aahe,0
jungle madhye zop ghalun jivant rahayche aahe,-1
khalnayaka la jeet milali nahi khunasacha khulas jhala,-1
jahaj ne prayatan kela god jungle disle,0
ghor jalpralayane garib lok ghabrat hote,-2
changla jevan khup sukhad zala,1
ha kharach chamatkar aahe avismarniya anubhav,1
ghanerda ghatana ghadli khup dukha zale,-2
hee jaga khup sundar aahe saundarya pahayla pahije,-1
apghatachi mla khup chinta aahe ghabrat vatte,-2
he jevan utkrushta aahe chamatkar aahe,2
aaj khup udas aahe nirasha vatte,-2
he lok khup guni aahet tyana gaurav milala pahije,1
jungle madhye jau nka dhokadayak aahe,-1
ha khup motha apman aahe ashobhaniya aahe,-2
nutan vastr khup chamakdar aahet,0
atyachar kharab aahe nishedh karayala pahije,-2
avismarniya prayatan khup aanand zala,0
apradh karu naye nantar pashchattap hoil,-1
abhinandan karayche aahe khup changla kaam kela,2
adbhut kala manorugn lokana madat hote,1
andharat ghabrat vatte jyoti pahije,-1
anukul paristhiti aahe pragat zali pahije,0
anyay zala nyay milala pahije,-2
ashlil goshti asabhya vatate,-3
aishwarya sampadan purna yogdan,0
komal swar sangeet madhye maja yete,0
krur vyakti khunas karayla ghabrat nahi,-2
kathin kaam cheshta karun purn kela,-1
kimmat bahu aahe amulya aahe,0
khatarnak jungle jivant rahayla kathin,-2
khuli jaga god vayu yet aahe,0
gammat aahe khup hasane zale,0
ghor sankat sahayak pahije,-1
gaurav milala khup aanand zala,1
ghruna vatte aswacha vatate,-2
changla sandesh lokanna protsahan milale,1
chinta vatte samasya kahi utar nahi,-1
jabardasti karu naye anyay hoil,-2
jeet milali khup jallosh zala,-1
jalpralay jhala khup ghanerda jhali,-2
jawan mulga khup utsaha aahe,1
jivant rahayla jevan pahije,-1
jidnyasa aahe vidya milel,-1
jeern ghar jeernoddhar karaycha aahe,-1
josh aahe kaam purn hoil,-1
zagmag kapde khup chamakdar disat aahet,0
zatka basla ghabrat vatte,-1
zindabaad mhanayche aahe khup aanand aahe,-1
takrar karu naye shant raha,-1
tandurust aahe vyayam karato,-1
tayar aahe navin kaam suru karayche,-1
tarksangat bolat aahe kharach nahi,-1
tallakh aahe abhyas karaycha aahe,-1
titkara vatte kharab goshti aikat aahet,-2
udas din nirasha vatte aahe,-2
utkrushta karya abhinandan karayche aahet,2
uttam vastr khup kimmat aahet,1
utsaha aahe notke kaam purn hoil,1
upkar kela dhanyawad denar aahe,0
urja aahe kaam karayla shakti aahe,0
ekta aahe jeet nischit aahe,-1
aakarshak vyaktimatva lokanna aavadte,0
aajari aahe visranti ghenar aahe,-1
aathank aahe bhiti vatte aahe,-1
aadarnuya vyakti sanman karaycha aahe,-1
aanand aahe khushkhabar milali,1
aapteshta aahe madat kartil,0
aarop aahe nyay milala pahije,-1
avismarniya sohala khup maja aali,0
kauchlya aahet nipun aahe,-1
karkash bolne dukha vatte,-1
kalpak yug sarv sukhi hote,0
kushal aahe tandurust aahe,-1
krudh aahe shant raha,-2
god bhagya changla jhala,1
gorapan kart aahe asabhya vatate,-1
ghanta vajla suru karayche aahe,-1
ghat sthali khatarnak aahe,-2
chugli karu naye kharab aahe,-2
chestha karun paha jeet milal,-1
jungle safari maja aali,-1
jahar aahe dur raha,-1
jahir karayche aahe sarvanna kalave lagel,-1
jindagi khup sundar aahe anand ghe,-1
jiddi aahe manane kathin,-1
jimmedar aahe kaam purn karel,-1
jivhala aahe jevan khau shakto,-1
jeernoddhar karaycha aahe juna ghar navin karayche,-1
jokhim aahe savdhan raha,-1
josh aahe kaam karayla tayar aahe,-1
jyeshtha aahe sanman karaycha aahe,-1
zagmag diste aahe chamakdar aahe,0
zal zal mhan pashchattap karu naye,-1
zikzik aahe swachata pahije,-1
takkar jhali ghav zala,-1
tantanit aahe savdhan raha,-1
tikau aahe himmat aahe,-1
tumdaar aahe garva aahe,-1
tekdi varun sundar diste,-1
tham aahe aaram kar,-1
thik aahe chinta karu naye,-1
dauldaar aahe bhavya diste,-1
dhabdaar aahe khup vajan aahe,-1
taktaki aahe tez aahe,-1
takrar zali napasanti zali,-1
tagmag kartoy bhiti vatte,-1
tajeldaar aahe netka aahe,-1
tatastha raha vait vatnaar nahi,-1
tanta zali gondhal zala,-2
tadakha aahe bhiti vatte,-1
tadipaar zala dur gela,-1
tanaav aahe shant raha,-1
tarbez aahe shikshan milel,-1
tarkvisangat aahe yukti lav,-1
tallakh aahe abhyas kar,-1
taltalat aahe dukha vatte,-1
takadwan aahe shakti aahe,-1
taajatawana bharava lagel,-1
taala lavla surakshit aahe,-1
titkara vatte dukhache aahe,-1
tidha bol spasht bol,0
tiraskar zala napasanti zali,-1
tuchha vatate apman zala,-1
tutvada aahe najuk aahe,-1
tulana karu naye saman nahi aahet,-1
trupt aahe santosh aahe,-1
tejaswi aahe chamakdar aahe,0
teji aahe tez aahe,-1
tedh aahe vichitr aahe,-1
tokda aahe kami aahe,-2
tota aahe nuksaan zale,-1
todkimodki aahe gammat aahe,0
todga aahe himmat aahe,-1
totaya mana apman karu naye,-1
tora aahe thoda aahe,-1
trast aahe chinta aahe,-1
trass aahe pareshan aahe,-1
tvesh aahe veg aahe,-1
thakk aahe visranti ghe,-1
thatta aahe maja aahe,-1
thand aahe swetar ghal,-1
thoda aahe purna nahi,-1
thor aahe motha aahe,-1
daga aahe chinta aahe,-1
dabav aahe kathin aahe,-1
damdaar aahe shakti aahe,-1
daya aahe madat kar,-1
darjedaar aahe mahiti aahe,-1
daaridrya aahe garib aahe,-1
daarun aahe ghor aahe,-1
diggaj aahe mahan aahe,-1
dimaakhdaar aahe buddhiman aahe,-1
dilkhechak aahe sundar aahe,-1
dilasa aahe bhiti nahi,-1
diwalkhor aahe paisa denar nahi,-1
diwali aahe faral khauya,-1
divya aahe pavitra aahe,-1
deen aahe garib aahe,-1
diptimaan aahe tejaswi aahe,-1
dukkha aahe udas aahe,-2
duyyam aahe vait aahe,-1
duragrah aahe mananar nahi,-1
duracharan aahe vait aahe,-1
durupyog aahe chukicha aahe,-1
durust aahe thik aahe,-1
durgandhi aahe aswacha aahe,-1
durgun aahe vait aahe,-1
durghatana zali chinta aahe,-1
durdasha aahe vait sthiti aahe,-1
durdaiv aahe nashib vait aahe,-1
durbal aahe takadwan nahi,-1
durbhagya aahe nashib vait aahe,-1
dushkarma aahe paap aahe,-1
dushkal aahe pani nahi,-1
dushkrutya aahe vait kaam aahe,-1
dusht aahe khalnayak aahe,-1
dushparinaam aahe vait zale,-1
dushit aahe swach nahi,-1
drudh aahe pakka aahe,-1
drusht aahe vait aahe,-1
dekhana aahe pahayche aahe,-1
dedipyamaan aahe prashansa karaychi aahe,-1
daiv aahe bhagwan aahe,-1
dosh aahe chuk aahe,-1
dvesh aahe prem nahi,-1
dhawaan aahe veg aahe,-1
dhanyawad aahe abhari aahe,-1
dharma aahe changle kaam kara,-1
dhashtapushta aahe sampurn aahe,-1
dhasmusla aahe todga aahe,-1
dhakdhuk aahe ghabrat aahe,-1
dhadas aahe himmat aahe,-1
dhudgus aahe gondhal aahe,-2
dhundi aahe shodhat aahe,-1
dhumakul aahe kharach kharch aahe,-1
dhumdhadaka aahe chamatkar aahe,1
dhairya aahe himmat aahe,-1
dhokadayak aahe sankat aahe,-1
dhyas aahe laks aahe,-1
dhvansa aahe vinash aahe,-1
nakli aahe khara nahi,-1
nakar aahe nako mhantoy,-1
nakhra aahe natak kartoy,-1
najraana aahe bhet aahe,-1
nattapatta shodhatoy ka mahiti dya,-1
nafa zala khush aahe,-1
namaskar kasa aahat,-1
namra vinee maf kara,-1
narak aahe he khup vait,-1
naval aahe tarun aahe,-1
nasha karu naye hanikarak aahe,-1
nashib changle aahe jeet milali,-1
nashta zala nuksaan zale,-1
naxalwad thambavayla pahije,-1
nakhush aahe kahi changle nahi,-1
nagrik hakk sarvanna milale pahije,-1
nachakki aahe pareshani aahe,-1
najuk aahe savdhan raha,-1
nadurust aahe thik nahi,-1
napaak aahe vait aahe,-1
napaas zala abhyas kar,-1
namvant aahe lokpriya aahe,-1
namankit aahe prasiddh aahe,-1
namushki aahe laj vatte,-1
naraaj aahe bolat nahi,-1
nalaayak aahe kaam karayla lavu naye,-1
navajale aahe notke banvle aahe,-1
navinyapurn aahe adyavat aahe,-1
naash karu naye hanikarak aahe,-1
naaska aahe shodhat aahe,-1
nikrushta aahe khup vait,-1
ninda karu naye vait aahe,-1
nipaksha raha nyay de,-1
nipun aahe kaushalya aahet,0
nirutsah aahe himmat de,-1
nirogi aahe tandurust aahe,-1
nirgun aahe kaushal nahi,-1
nirghrun aahe krur aahe,-1
nirday aahe daya nahi,-1
nirdosh aahe chukichi nahi,-1
nivaant aahe shant aahe,-1
nishkalji aahe chinta nahi,-1
nishtha aahe prem aahe,-1
nishnat aahe nipun aahe,-1
nishpaksha aahe nyay de,-1
nishfal aahe kaam zale nahi,-1
nisarga sundar aahe prem kar,-1
nistej aahe urja nahi,0
neech aahe vait aahe,-1
nit aahe roj aahe,-1
nitimaan aahe satya bolto,-1
nuksaan zale paisa gele,-1
nutan aahe nava aahe,-1
netka aahe spasht aahe,0
naipunya aahe kaushalya aahet,0
nyay milala pahije hakk aahe,-1
pakka aahe nischit aahe,-1
paddhatshir aahe nehmi aahe,-1
parampujya aahe sanman kar,-1
parvanagi aahe madat kartoy,-1
parakram aahe himmat aahe,-1
parajay zala himmat haru naye,-1
paripakva aahe tayar aahe,-1
paristhiti vait aahe kahi tari kar,-1
pareshan aahe madat kar,-1
paropkar kar dusryana madat kar,-1
parvani aahe anand ghe,-1
pallavit aahe vagte aahe,-1
pavitra aahe shuddh aahe,-1
pashchattap aahe chuk keli,-1
pasanti aahe sukhad aahe,-1
pathimba aahe photo aahe,-1
paap karu naye vait aahe,-1
paaritoshik milel changla kaam kela,1
peeda aahe dukha aahe,-1
pudhakar aahe neta aahe,-1
punya aahe changle kaam kar,-1
puraskar milel jeet aahe,-1
purana aahe juna aahe,-1
pushkal aahe khup aahe,-1
pech aahe samasya aahe,-1
prakash aahe ujad nahi,-1
prakhyat aahe prasiddh aahe,-1
pragat aahe disat aahe,-1
prachand aahe tez aahe,-1
pratikul aahe vait aahe,-1
pratibhashali aahe buddhiman aahe,-1
pratishtha aahe maan aahe,-1
prabhutva aahe sarkar aahe,-1
pramukh aahe mahatvache aahe,-1
pravin aahe nipun aahe,-1
prashansa aahe stuti aahe,-1
prasanna aahe khush aahe,-1
prasiddh aahe lokpriya aahe,-1
pradnyavaan aahe dnyani aahe,-1
pravinya aahe kaushalya aahet,0
priya aahe avadte aahe,-1
prem aahe aavadte aahe,-1
protsahan aahe prerana aahe,-1
fasavnuk aahe dhokadayak aahe,-1
fayada aahe labh aahe,-1
faltu aahe bekaar aahe,-1
fitoor aahe nasha aahe,-1
fuska aahe faltu aahe,-1
bakwas aahe avadat nahi,-1
bachav kara surakshit raha,-1
badnaam karu naye apman aahe,-1
badmaash aahe dur raha,-1
bandi aahe swatantra nahi,-1
bare aahe changle aahe,-1
bahar jauya maja yeil,-1
bahaduri aahe shoor aahe,-1
bahishkar kara dur thev,-1
bahumaan aahe sanman aahe,-1
balkat aahe shakti aahe,-1
bakshis dya dhanyawad aahe,-1
bindok aahe vait aahe,-1
beimaan aahe satya bolat nahi,-1
bekaar aahe faltu aahe,-1
beparva aahe chinta nahi,-1
besharam aahe laj nahi,-1
bhakaas aahe vait aahe,-1
bhakti aahe shraddha aahe,-1
bhayanak aahe bhiti vatte,-1
bharpur aahe pushkal aahe,-1
bharbharat aahe khup aahe,-1
bhala aahe changla aahe,1
bhavyadivya aahe sundar aahe,-1
bhaardar aahe jababdari aahe,-1
bhav aahe kimmat aahe,-1
bhavgeet aahe sangeet aahe,-1
bhavand aahe nat aahe,-1
bhavnatmak aahe prem aahe,-1
bhavik aahe pudhche aahe,-1
bhavi aahe yet aahe,-1
bhashan aahe bolne aahe,-1
bhasha aahe marathi aahe,-1
bhashantar aahe anuvad aahe,-1
bhas aahe bolne aahe,-1
bhaskar aahe surya aahe,-1
bhikari aahe garib aahe,-1
bhingri aahe machhi aahe,-1
bhidu aahe mitr aahe,-1
bhint aahe chinha aahe,-1
bhittichitr aahe chitrakala aahe,-1
bhitra aahe aat aahe,-1
bhinn aahe vegla aahe,-1
bhiksha aahe magni aahe,-1
bhiksharthi aahe garib aahe,-1
bhik magito madat kar,-1
bhid aahe goshta aahe,-1
bhiti vatte ghabrat aahe,-1
bhishan aahe bhayankar aahe,-1
bhukela aahe jevan de,-1
bhuga aahe bhumika aahe,-1
bhunga aahe ghar aahe,-1
bhuj aahe haat aahe,-1
bhunbhun aahe avaaj aahe,-1
bhut aahe bhiti vatte,-1
bhuthatki aahe maja aahe,-1
bhuyar aahe donhi aahe,-1
bhurta aahe jevan aahe,-1
bhural aahe rang aahe,-1
bhuvan aahe jag aahe,-1
bhuvai aahe jamin aahe,-1
bhu aahe jamin aahe,-1
bhuk aahe jevan pahije,-1
bhukamp aahe dharti halte,-1
bhukampshastra aahe vidya aahe,-1
bhugarbh aahe aat aahe,-1
bhugol aahe vidya aahe,-1
bhuchal aahe dharti halte,-1
bhuchar aahe bhiti vatte,-1
bhutkatha aahe goshta aahe,-1
bhutkal aahe magche aahe,-1
bhutdaya aahe daya aahe,-1
bhudal aahe jamin aahe,-1
bhupati aahe raja aahe,-1
bhubhag aahe kshetra aahe,-1
bhumapan aahe nakasha aahe,-1
bhumika aahe kaam aahe,-1
bhumiti aahe ganit aahe,-1
bhumi aahe jamin aahe,-1
bhul aahe chuk aahe,-1
bhushan aahe daagina aahe,-1
bhekad aahe praani aahe,-1
bheg aahe bhet aahe,-1
bhet aahe milne aahe,-1
bhetvastu aahe bhet aahe,-1
bhendi aahe bhaji aahe,-1
bhed aahe gupt aahe,-1
bhedbhav karu naye vait aahe,-1
bhesal aahe kapde aahet,-1
bhel aahe jevan aahe,-1
bhog aahe anubhav aahe,-1
bhojan aahe jevan aahe,-1
bhojnalay aahe hotel aahe,-1
bhopla aahe avaaj aahe,-1
bhrm aahe chuk aahe,-1
bhrashtachar aahe vait aahe,-1
bhrunhatya aahe paap aahe,-1
mau aahe prem aahe,-1
makarand aahe madh aahe,-1
magar aahe pudhe nahi,-1
ya kathin paristhitit dhairya theva,-1
tumcha atulniya parakram dakhavla,1
ya andharat jyoti disli,-1
tumche abhinandan kartoy khup changla kaam kela,2
yashasvi vhava sarvottam rahaa,-1
ya vishayavar adhik mahiti dya,0
apli jaga apli jamin surakshit thevuya,-1
nivin shikshan paddhati pragat aahe,-1
ya krur ghatane ne sarv ghabrat aahet,-2
changlya gunancha vikas kara,-1
god san milali labh ghya,0
ghor gondhal zhala chinta vatte,-3
gaurav aahe tumchya kaamacha,1
chamatkar pahaycha aahe ka ikade yaa,1
chinta karu naye samasya suteel,-1
jungle madhye jivant rahne kathin aahe,-1
jeet tumchi aahe utsaha theva,1
jamin vapar yogya rite kara,-1
jalpralayala sarv ghabrat aahet,-1
jawan aahat himmat aahe,-1
jindagi anmol aahe jagrut raha,0
jiv ghena paap aahe,-1
josh aahe kaam purn hoil,-1
zagmag aahe utsav aahe,-1
zal zal pashchattap karu nka,-1
zunj aahe ladha aahe,-1
takkar honar savdhan raha,-1
tantani aahe pareshani aahe,-1
tingal aahe vel aahe,-1
tumdaar aahe garva nahi karaycha,-1
tekdi var disayla sundar aahe,-1
tham aaram kar,-1
thik aahe chukichi nahi,-1
dhabdaar aahe motha aahe,-1
taktaki aahe veg aahe,-1
tajeldaar aahe spasht aahe,0
tatastha raha bhedbhav karu naye,-1
tanta karu naye gondhal hoil,-2
tandurust raha vyayam kar,-1
tayar raha vel aahe,-1
tarbez ghe shik,-1
tallakh aahe abhyas kar,-1
taltalat aahe dukha aahe,-1
takadwan aahe shakti aahe,-1
taala lav surakshit raha,-1
tiraskar karu naye vait vatte,-1
trupt raha santushti aahe,-1
tejaswi aahe chamakdar aahe,0
tok aahe kami aahe,-2
todga kar himmat dakhav,-1
